%psbl,Points,HF,Time,A,B,C,D,M,NPM,NS,Proc
100.000000,187.000000,6.531600,28.630000,35.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
97.130000,181.000000,6.344200,28.530000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
96.130000,177.000000,6.278800,28.190000,30.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.950000,185.000000,6.201800,29.830000,34.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.220000,189.000000,6.154300,30.710000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.530000,183.000000,6.043600,30.280000,33.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.380000,183.000000,6.033600,30.330000,33.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
92.280000,171.000000,6.027500,28.370000,29.000000,0.000000,8.000000,2.000000,0.000000,0.000000,0.000000,0.000000
91.440000,187.000000,5.972500,31.310000,35.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.130000,181.000000,5.952000,30.410000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.440000,183.000000,5.907000,30.980000,34.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
90.340000,180.000000,5.900700,28.810000,33.000000,0.000000,5.000000,0.000000,1.000000,0.000000,0.000000,0.000000
90.200000,189.000000,5.891500,32.080000,37.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
90.150000,175.000000,5.888300,29.720000,29.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.230000,172.000000,5.763100,28.110000,31.000000,0.000000,5.000000,2.000000,1.000000,0.000000,0.000000,0.000000
88.080000,183.000000,5.752900,31.810000,33.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.840000,165.000000,5.737100,28.760000,27.000000,0.000000,9.000000,3.000000,0.000000,0.000000,0.000000,0.000000
87.420000,181.000000,5.709800,31.700000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.140000,179.000000,5.691600,31.450000,32.000000,0.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000
87.080000,177.000000,5.687700,31.120000,30.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86.640000,179.000000,5.659200,31.630000,31.000000,0.000000,8.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86.080000,187.000000,5.622400,33.260000,35.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
85.270000,175.000000,5.569700,31.420000,29.000000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84.670000,181.000000,5.530100,32.730000,33.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
83.540000,177.000000,5.456200,32.440000,31.000000,0.000000,7.000000,1.000000,0.000000,0.000000,0.000000,0.000000
82.960000,189.000000,5.418600,34.880000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.510000,172.000000,5.389200,30.060000,29.000000,0.000000,9.000000,0.000000,1.000000,0.000000,0.000000,0.000000
80.970000,187.000000,5.288500,35.360000,36.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
78.880000,181.000000,5.152300,35.130000,33.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
78.630000,191.000000,5.135800,37.190000,37.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.160000,177.000000,5.105300,34.670000,31.000000,0.000000,7.000000,1.000000,0.000000,0.000000,0.000000,0.000000
77.600000,181.000000,5.068600,35.710000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.980000,181.000000,4.963000,36.470000,33.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
75.830000,183.000000,4.952600,36.950000,34.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
73.860000,187.000000,4.824200,36.690000,35.000000,0.000000,4.000000,0.000000,0.000000,0.000000,1.000000,0.000000
73.270000,155.000000,4.785400,32.390000,22.000000,0.000000,14.000000,3.000000,0.000000,0.000000,0.000000,0.000000
71.810000,181.000000,4.690100,36.460000,33.000000,0.000000,5.000000,1.000000,0.000000,0.000000,1.000000,0.000000
71.520000,187.000000,4.671500,40.030000,36.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
70.500000,163.000000,4.604500,35.400000,25.000000,0.000000,12.000000,2.000000,0.000000,0.000000,0.000000,0.000000
70.210000,181.000000,4.585800,39.470000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.100000,175.000000,4.578800,38.220000,30.000000,0.000000,8.000000,1.000000,0.000000,0.000000,0.000000,0.000000
70.050000,165.000000,4.575600,31.690000,29.000000,0.000000,6.000000,2.000000,2.000000,0.000000,0.000000,0.000000
69.260000,189.000000,4.523700,41.780000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
68.100000,191.000000,4.448100,42.940000,37.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67.600000,177.000000,4.415100,40.090000,32.000000,0.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000
65.460000,157.000000,4.275600,36.720000,23.000000,0.000000,13.000000,3.000000,0.000000,0.000000,0.000000,0.000000
65.000000,181.000000,4.245800,42.630000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.990000,165.000000,4.244900,38.870000,25.000000,0.000000,13.000000,1.000000,0.000000,0.000000,0.000000,0.000000
64.650000,169.000000,4.222900,40.020000,29.000000,0.000000,7.000000,3.000000,0.000000,0.000000,0.000000,0.000000
64.520000,177.000000,4.214300,42.000000,30.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.610000,191.000000,4.154900,45.970000,37.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.630000,176.000000,4.090700,40.580000,32.000000,0.000000,5.000000,1.000000,1.000000,0.000000,0.000000,0.000000
62.610000,165.000000,4.089200,40.350000,26.000000,0.000000,11.000000,2.000000,0.000000,0.000000,0.000000,0.000000
62.480000,163.000000,4.081100,39.940000,26.000000,0.000000,10.000000,3.000000,0.000000,0.000000,0.000000,0.000000
61.750000,183.000000,4.033500,45.370000,34.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
61.710000,189.000000,4.030700,46.890000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.310000,183.000000,4.004400,45.700000,34.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
60.220000,181.000000,3.933100,46.020000,33.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
59.240000,173.000000,3.869400,44.710000,28.000000,0.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.510000,181.000000,3.821800,47.360000,32.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.740000,170.000000,3.706300,43.170000,31.000000,0.000000,4.000000,3.000000,1.000000,0.000000,0.000000,0.000000
56.480000,161.000000,3.689100,35.510000,27.000000,0.000000,8.000000,2.000000,2.000000,0.000000,0.000000,1.000000
56.130000,168.000000,3.666300,37.640000,30.000000,0.000000,6.000000,0.000000,3.000000,0.000000,0.000000,0.000000
55.290000,189.000000,3.611000,52.340000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54.030000,185.000000,3.529200,52.420000,34.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.470000,159.000000,3.492500,39.800000,25.000000,0.000000,11.000000,1.000000,2.000000,0.000000,0.000000,0.000000
53.190000,193.000000,3.474300,55.550000,38.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.560000,162.000000,3.368000,45.130000,24.000000,0.000000,14.000000,0.000000,1.000000,0.000000,0.000000,0.000000
48.150000,164.000000,3.144800,45.790000,27.000000,0.000000,9.000000,2.000000,1.000000,0.000000,0.000000,1.000000
47.980000,185.000000,3.134000,59.030000,34.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
47.590000,155.000000,3.108300,33.780000,25.000000,0.000000,10.000000,0.000000,4.000000,0.000000,0.000000,1.000000
47.190000,178.000000,3.082000,54.510000,33.000000,0.000000,4.000000,1.000000,1.000000,0.000000,0.000000,0.000000
45.360000,189.000000,2.962800,63.790000,36.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.990000,155.000000,2.546900,49.080000,23.000000,0.000000,13.000000,1.000000,2.000000,0.000000,0.000000,1.000000
30.940000,160.000000,2.020700,74.230000,26.000000,0.000000,9.000000,3.000000,1.000000,0.000000,0.000000,0.000000
29.330000,145.000000,1.915700,44.370000,21.000000,0.000000,13.000000,1.000000,4.000000,0.000000,0.000000,2.000000
100.000000,84.000000,3.731700,22.510000,13.000000,0.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000
99.250000,96.000000,3.703700,25.920000,18.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.690000,90.000000,3.533600,25.470000,16.000000,0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000
90.090000,94.000000,3.361900,27.960000,18.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
89.980000,96.000000,3.357800,28.590000,18.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
89.800000,88.000000,3.351100,26.260000,15.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
89.390000,88.000000,3.335900,26.380000,15.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
88.170000,94.000000,3.290200,28.570000,17.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.120000,90.000000,3.288300,27.370000,15.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.060000,88.000000,3.286000,26.780000,14.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.210000,92.000000,3.254300,28.270000,16.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
86.980000,94.000000,3.245900,28.960000,17.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
84.820000,86.000000,3.165300,27.170000,14.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
84.490000,88.000000,3.152800,24.740000,15.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,1.000000
80.040000,83.000000,2.986900,24.440000,13.000000,0.000000,6.000000,0.000000,1.000000,0.000000,0.000000,0.000000
77.770000,96.000000,2.902100,33.080000,18.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300000,84.000000,2.884600,29.120000,14.000000,0.000000,4.000000,2.000000,0.000000,0.000000,0.000000,0.000000
76.790000,88.000000,2.865500,30.710000,14.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.990000,89.000000,2.835600,27.860000,16.000000,0.000000,3.000000,0.000000,1.000000,0.000000,0.000000,0.000000
75.020000,82.000000,2.799600,29.290000,11.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74.620000,90.000000,2.784700,32.320000,16.000000,0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000
74.540000,90.000000,2.781600,28.760000,16.000000,0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,1.000000
73.660000,92.000000,2.748700,33.470000,17.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
71.290000,95.000000,2.660500,28.190000,19.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000
68.890000,92.000000,2.570600,35.790000,16.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67.380000,86.000000,2.514600,34.200000,13.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
67.260000,94.000000,2.510000,37.450000,17.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.870000,98.000000,2.495500,39.270000,19.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.410000,92.000000,2.478400,37.120000,17.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
63.040000,85.000000,2.352600,31.880000,15.000000,0.000000,3.000000,1.000000,1.000000,0.000000,0.000000,0.000000
63.000000,91.000000,2.351000,30.200000,18.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,0.000000
61.700000,90.000000,2.302400,39.090000,15.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.480000,94.000000,2.294400,40.970000,17.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.370000,85.000000,2.290300,28.380000,14.000000,0.000000,5.000000,0.000000,1.000000,0.000000,1.000000,0.000000
61.160000,87.000000,2.282200,33.740000,15.000000,0.000000,4.000000,0.000000,1.000000,0.000000,0.000000,0.000000
60.580000,82.000000,2.260800,36.270000,11.000000,0.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.000000,86.000000,2.239200,33.940000,13.000000,0.000000,7.000000,0.000000,0.000000,0.000000,1.000000,0.000000
59.320000,89.000000,2.213700,31.170000,16.000000,0.000000,3.000000,0.000000,1.000000,0.000000,1.000000,0.000000
58.560000,81.000000,2.185300,32.490000,13.000000,0.000000,5.000000,1.000000,1.000000,0.000000,0.000000,0.000000
58.380000,100.000000,2.178600,41.310000,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
56.330000,83.000000,2.102100,29.970000,13.000000,0.000000,6.000000,0.000000,1.000000,0.000000,1.000000,0.000000
56.220000,91.000000,2.098100,33.840000,17.000000,0.000000,2.000000,0.000000,1.000000,0.000000,1.000000,0.000000
56.010000,83.000000,2.090200,30.140000,14.000000,0.000000,4.000000,1.000000,1.000000,0.000000,0.000000,1.000000
55.470000,85.000000,2.070100,31.400000,14.000000,0.000000,5.000000,0.000000,1.000000,0.000000,1.000000,0.000000
55.320000,93.000000,2.064500,35.360000,18.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000
55.320000,90.000000,2.064200,43.600000,15.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
54.810000,85.000000,2.045300,36.670000,14.000000,0.000000,5.000000,0.000000,1.000000,0.000000,0.000000,0.000000
54.550000,88.000000,2.035600,43.230000,15.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
54.480000,83.000000,2.032900,30.990000,14.000000,0.000000,4.000000,1.000000,1.000000,0.000000,1.000000,0.000000
54.220000,82.000000,2.023200,40.530000,12.000000,0.000000,7.000000,1.000000,0.000000,0.000000,0.000000,0.000000
53.470000,92.000000,1.995200,46.110000,16.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
53.400000,85.000000,1.992800,27.600000,14.000000,0.000000,5.000000,0.000000,1.000000,0.000000,1.000000,1.000000
52.680000,81.000000,1.965800,31.030000,12.000000,0.000000,7.000000,0.000000,1.000000,0.000000,1.000000,0.000000
51.570000,96.000000,1.924600,49.880000,18.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.290000,85.000000,1.914000,33.960000,14.000000,0.000000,5.000000,0.000000,1.000000,0.000000,1.000000,0.000000
50.360000,90.000000,1.879300,47.890000,16.000000,0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000
49.250000,84.000000,1.838000,29.380000,15.000000,0.000000,3.000000,0.000000,2.000000,0.000000,1.000000,0.000000
49.180000,81.000000,1.835100,33.240000,12.000000,0.000000,7.000000,0.000000,1.000000,0.000000,1.000000,0.000000
47.080000,78.000000,1.757000,33.010000,13.000000,0.000000,4.000000,1.000000,2.000000,0.000000,0.000000,0.000000
44.810000,76.000000,1.672100,27.510000,12.000000,0.000000,5.000000,1.000000,2.000000,0.000000,1.000000,0.000000
40.810000,90.000000,1.522900,52.530000,16.000000,0.000000,3.000000,1.000000,0.000000,0.000000,1.000000,0.000000
39.850000,87.000000,1.487200,45.050000,15.000000,0.000000,4.000000,0.000000,1.000000,0.000000,0.000000,1.000000
39.750000,78.000000,1.483300,32.360000,13.000000,0.000000,4.000000,1.000000,2.000000,0.000000,1.000000,0.000000
39.620000,70.000000,1.478400,33.820000,10.000000,0.000000,6.000000,2.000000,2.000000,0.000000,0.000000,0.000000
39.440000,80.000000,1.471700,40.770000,13.000000,0.000000,5.000000,0.000000,2.000000,0.000000,0.000000,0.000000
38.790000,93.000000,1.447600,50.430000,18.000000,0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000
38.760000,83.000000,1.446400,50.470000,15.000000,0.000000,2.000000,2.000000,1.000000,0.000000,0.000000,0.000000
37.690000,93.000000,1.406300,44.800000,18.000000,0.000000,1.000000,0.000000,1.000000,0.000000,2.000000,0.000000
36.100000,81.000000,1.347100,37.860000,12.000000,0.000000,7.000000,0.000000,1.000000,0.000000,0.000000,2.000000
35.950000,75.000000,1.341500,26.090000,12.000000,0.000000,5.000000,0.000000,3.000000,0.000000,1.000000,0.000000
34.050000,84.000000,1.270600,34.630000,15.000000,0.000000,3.000000,0.000000,2.000000,0.000000,2.000000,0.000000
31.970000,92.000000,1.192900,43.590000,16.000000,0.000000,4.000000,0.000000,0.000000,0.000000,1.000000,3.000000
31.590000,71.000000,1.178800,34.780000,11.000000,0.000000,4.000000,4.000000,1.000000,0.000000,2.000000,0.000000
29.450000,90.000000,1.099100,45.490000,18.000000,0.000000,0.000000,0.000000,2.000000,0.000000,1.000000,1.000000
22.040000,78.000000,0.822600,34.040000,12.000000,0.000000,6.000000,0.000000,2.000000,0.000000,2.000000,1.000000
100.000000,157.000000,6.641300,23.640000,30.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
96.320000,155.000000,6.397000,24.230000,28.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.520000,161.000000,6.343600,25.380000,31.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.310000,153.000000,6.064200,25.230000,27.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.410000,159.000000,6.004500,26.480000,30.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
90.370000,163.000000,6.001500,27.160000,32.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.400000,153.000000,5.804200,26.360000,27.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.860000,153.000000,5.569700,27.470000,27.000000,0.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.800000,157.000000,5.499100,28.550000,29.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.000000,157.000000,5.445700,28.830000,29.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.900000,148.000000,5.439500,25.370000,26.000000,0.000000,6.000000,0.000000,1.000000,0.000000,0.000000,0.000000
81.410000,141.000000,5.406400,26.080000,23.000000,0.000000,8.000000,2.000000,0.000000,0.000000,0.000000,0.000000
80.780000,147.000000,5.365000,27.400000,25.000000,0.000000,7.000000,1.000000,0.000000,0.000000,0.000000,0.000000
80.630000,151.000000,5.354600,28.200000,27.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
79.380000,157.000000,5.272000,29.780000,29.000000,0.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.860000,161.000000,5.237500,30.740000,31.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.960000,159.000000,5.177500,30.710000,30.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.870000,155.000000,5.171800,29.970000,29.000000,0.000000,3.000000,1.000000,0.000000,0.000000,0.000000,0.000000
77.720000,139.000000,5.161500,26.930000,22.000000,0.000000,9.000000,2.000000,0.000000,0.000000,0.000000,0.000000
77.070000,147.000000,5.118400,28.720000,25.000000,0.000000,7.000000,1.000000,0.000000,0.000000,0.000000,0.000000
76.310000,157.000000,5.067800,30.980000,30.000000,0.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000
73.780000,145.000000,4.900200,27.550000,25.000000,0.000000,6.000000,2.000000,0.000000,0.000000,1.000000,0.000000
73.650000,155.000000,4.891100,31.690000,28.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.620000,159.000000,4.889300,32.520000,30.000000,0.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.230000,149.000000,4.863500,28.580000,27.000000,0.000000,4.000000,2.000000,0.000000,0.000000,1.000000,0.000000
70.540000,146.000000,4.684800,29.030000,27.000000,0.000000,3.000000,2.000000,1.000000,0.000000,0.000000,0.000000
69.960000,153.000000,4.646200,32.930000,28.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
69.330000,153.000000,4.604300,33.230000,28.000000,0.000000,4.000000,1.000000,0.000000,0.000000,0.000000,0.000000
67.950000,151.000000,4.512900,33.460000,27.000000,0.000000,5.000000,1.000000,0.000000,0.000000,0.000000,0.000000
67.920000,159.000000,4.511100,33.030000,30.000000,0.000000,3.000000,0.000000,0.000000,0.000000,1.000000,0.000000
67.100000,161.000000,4.456100,36.130000,31.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.040000,151.000000,4.385700,34.430000,26.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.680000,149.000000,4.361800,34.160000,26.000000,0.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000
61.030000,155.000000,4.053300,38.240000,28.000000,0.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.200000,145.000000,3.997800,36.270000,24.000000,0.000000,8.000000,1.000000,0.000000,0.000000,0.000000,0.000000
59.290000,139.000000,3.937900,27.680000,23.000000,0.000000,8.000000,0.000000,2.000000,0.000000,1.000000,0.000000
58.680000,152.000000,3.896800,36.440000,28.000000,0.000000,4.000000,0.000000,1.000000,0.000000,0.000000,0.000000
58.670000,161.000000,3.896400,41.320000,31.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
57.490000,146.000000,3.818300,30.380000,26.000000,0.000000,5.000000,1.000000,1.000000,0.000000,2.000000,0.000000
56.070000,147.000000,3.723700,31.420000,27.000000,0.000000,4.000000,0.000000,2.000000,0.000000,1.000000,0.000000
55.470000,139.000000,3.683700,29.590000,24.000000,0.000000,6.000000,1.000000,2.000000,0.000000,0.000000,1.000000
54.960000,121.000000,3.650200,27.670000,18.000000,0.000000,9.000000,4.000000,2.000000,0.000000,0.000000,0.000000
54.310000,145.000000,3.607000,40.200000,24.000000,0.000000,8.000000,1.000000,0.000000,0.000000,0.000000,0.000000
54.300000,144.000000,3.606000,37.160000,24.000000,0.000000,8.000000,0.000000,1.000000,0.000000,0.000000,0.000000
53.440000,151.000000,3.548800,42.550000,26.000000,0.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000
51.620000,137.000000,3.428100,34.130000,22.000000,0.000000,9.000000,0.000000,2.000000,0.000000,0.000000,0.000000
